Use Type,Study Region,Contractor,2025,2030,2035,2040,2045
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Folsom,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Redding,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Roseville,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,City of West Sacramento,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Yuba City,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,El Dorado Irrigation District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Napa County Flood Control & Water Conservation District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Placer County Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Sacramento County Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,San Juan Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Shasta Contractors,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - Sacramento Valley,Solano County Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Avenal,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Coalinga,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Fresno,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Huron,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Lindsay,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Orange Cove,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,City of Tracy,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,Kern County Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,Other Friant-Kern M&I Contractors,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Valley - San Joaquin Valley,Stockton-East Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,"Alameda County Flood Control and Water Conservation District, Zone 7",67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,Alameda County Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,Contra Costa Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,East Bay Municipal Utilities District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,"San Benito County Water District, Zone 6",67,67,67,67,67
Fraction of single-family residential use that is interior (%),San Francisco Bay Area,Santa Clara Valley Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Coast,San Luis Obispo County Flood Control & Water Conservation District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Central Coast,Santa Barbara County Flood Control & Water Conservation District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Antelope Valley-East Kern Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Santa Clarita Water Division,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Coachella Valley Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Crestline-Lake Arrowhead Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Desert Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Metropolitan Water District of Southern California,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Mojave Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Palmdale Water District & Littlerock Creek Irrigation District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,San Bernardino Valley Municipal Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,San Gabriel Valley Municipal Water District,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,San Gorgonio Pass Water Agency,67,67,67,67,67
Fraction of single-family residential use that is interior (%),Southern California,Ventura County Watershed Protection District,67,67,67,67,67
Fraction of multi-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Folsom,82,82,82,82,82
Fraction of multi-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Redding,82,82,82,82,82
Fraction of multi-family residential use that is interior (%),Central Valley - Sacramento Valley,City of Roseville,82,82,82,82,82
Fraction of multi-family residential use that is interior (%),Central Valley - Sacramento Valley,City of West Sacramento,82,82,82,82,82
