,Type,Study Region,Contractor,Year,Value,k_labels,colors
0,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Folsom,2025,1,0,#F63366
1,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Redding,2025,1,0,#F63366
2,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Roseville,2025,1,0,#F63366
3,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of West Sacramento,2025,1,0,#F63366
4,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Yuba City,2025,1,0,#F63366
5,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,El Dorado Irrigation District,2025,1,0,#F63366
6,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Napa County Flood Control & Water Conservation District,2025,1,0,#F63366
7,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Placer County Water Agency,2025,1,0,#F63366
8,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Sacramento County Water Agency,2025,1,0,#F63366
9,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,San Juan Water District,2025,1,0,#F63366
10,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Shasta Contractors,2025,1,0,#F63366
11,Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Solano County Water Agency,2025,1,0,#F63366
12,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Avenal,2025,1,0,#F63366
13,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Coalinga,2025,1,0,#F63366
14,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Fresno,2025,1,0,#F63366
15,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Huron,2025,1,0,#F63366
16,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Lindsay,2025,1,0,#F63366
17,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Orange Cove,2025,1,0,#F63366
18,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Tracy,2025,1,0,#F63366
19,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Kern County Water Agency,2025,1,0,#F63366
20,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Other Friant-Kern M&I Contractors,2025,1,0,#F63366
21,Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Stockton-East Water District,2025,1,0,#F63366
22,Normal or Better Demands (acre-feet/year),San Francisco Bay Area,"Alameda County Flood Control and Water Conservation District, Zone 7",2025,1,0,#F63366
23,Normal or Better Demands (acre-feet/year),San Francisco Bay Area,Alameda County Water District,2025,1,0,#F63366
24,Normal or Better Demands (acre-feet/year),San Francisco Bay Area,Contra Costa Water District,2025,1,0,#F63366
25,Normal or Better Demands (acre-feet/year),San Francisco Bay Area,East Bay Municipal Utilities District,2025,1,0,#F63366
26,Normal or Better Demands (acre-feet/year),San Francisco Bay Area,"San Benito County Water District, Zone 6",2025,1,0,#F63366
