Variable,Study Region,Contractor,2025,2030,2035,2040,2045,Notes
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Folsom,100000,28527,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Redding,5,24241,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Roseville,5,51333,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of West Sacramento,5,19397,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Yuba City,5,24177,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,El Dorado Irrigation District,5,50697,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Napa County Flood Control & Water Conservation District,5,21400,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Placer County Water Agency,5,154954,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Sacramento County Water Agency,5,63288,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,San Juan Water District,5,70314,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Shasta Contractors,5,10942,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Solano County Water Agency,5,229293,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Avenal,5,3500,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Coalinga,5,10000,10,15,20,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Fresno,5,274100,10,15,20,2020 UWMP Table 4.3
