Demands,Study Region,Contractor,2025,2030,2035,2040,2045,Notes
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Folsom,28527,28527,28527,28527,28527,2020 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Redding,24241,24241,24241,24241,24241,2021 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of Roseville,51333,51333,51333,51333,51333,2022 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,City of West Sacramento,19397,19397,19397,19397,19397,2023 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Yuba City,24177,24177,24177,24177,24177,2024 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,El Dorado Irrigation District,50697,50697,50697,50697,50697,2025 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Napa County Flood Control & Water Conservation District,21400,21400,21400,21400,21400,2026 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Placer County Water Agency,154954,154954,154954,154954,154954,2027 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Sacramento County Water Agency,63288,63288,63288,63288,63288,2028 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,San Juan Water District,70314,70314,70314,70314,70314,2029 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Shasta Contractors,10942,10942,10942,10942,10942,2030 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - Sacramento Valley,Solano County Water Agency,229293,229293,229293,229293,229293,2031 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Avenal,3500,3500,3500,3500,3500,2032 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Coalinga,10000,10000,10000,10000,10000,2033 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Fresno,274100,274100,274100,274100,274100,2034 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Huron,3000,3000,3000,3000,3000,2035 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Lindsay,2689,2689,2689,2689,2689,2036 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Orange Cove,2790,2790,2790,2790,2790,2037 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,City of Tracy,26750,26750,26750,26750,26750,2038 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Kern County Water Agency,64075,64075,64075,64075,64075,2039 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Other Friant-Kern M&I Contractors,6000,6000,6000,6000,6000,2040 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Valley - San Joaquin Valley,Stockton-East Water District,73257,73257,73257,73257,73257,2041 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,"Alameda County Flood Control and Water Conservation District, Zone 7",75500,75500,75500,75500,75500,2042 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,Alameda County Water District,71800,71800,71800,71800,71800,2043 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,Contra Costa Water District,215471,215471,215471,215471,215471,2044 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,East Bay Municipal Utilities District,248000,248000,248000,248000,248000,2045 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,"San Benito County Water District, Zone 6",6425,6425,6425,6425,6425,2046 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),San Francisco Bay Area,Santa Clara Valley Water District,409370,409370,409370,409370,409370,2047 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Coast,San Luis Obispo County Flood Control & Water Conservation District,8730,8730,8730,8730,8730,2048 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Central Coast,Santa Barbara County Flood Control & Water Conservation District,76464,76464,76464,76464,76464,2049 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Antelope Valley-East Kern Water Agency,85940,85940,85940,85940,85940,2050 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Santa Clarita Water Division,105313,105313,105313,105313,105313,2051 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Coachella Valley Water District,188500,188500,188500,188500,188500,2052 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Crestline-Lake Arrowhead Water Agency,2250,2250,2250,2250,2250,2053 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Desert Water Agency,47268,47268,47268,47268,47268,2054 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Metropolitan Water District of Southern California,4455000,4455000,4455000,4455000,4455000,2055 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Mojave Water Agency,159079,159079,159079,159079,159079,2056 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Palmdale Water District & Littlerock Creek Irrigation District,30186,30186,30186,30186,30186,2057 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,San Bernardino Valley Municipal Water District,305447,305447,305447,305447,305447,2058 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,San Gabriel Valley Municipal Water District,50950,50950,50950,50950,50950,2059 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,San Gorgonio Pass Water Agency,66420,66420,66420,66420,66420,2060 UWMP Table 4.3
Normal or Better Demands (acre-feet/year),Southern California,Ventura County Watershed Protection District,5000,5000,5000,5000,5000,2061 UWMP Table 4.3
